,80,90,95,99
slr_total_Int_2050_2080,2.1999999999999957,3.405000000000006,4.852499999999999,5.8005
slr_ocean_dyn_Int_2050_2080,1.3499999999999979,1.5500000000000007,1.700000000000001,2.1500000000000004
slr_vlm_Int_2050_2080,0.5,0.7,0.7999999999999999,1.0004999999999995
slr_ais_Int_2050_2080,0.5,0.6499999999999988,0.8024999999999984,1.3004999999999984
slr_gis_Int_2050_2080,1.2000000000000002,1.5,1.6000000000000005,2.0999999999999996
slr_glaciers_Int_2050_2080,0.5600000000000027,0.75,1.0,1.2999999999999998
slr_landwater_Int_2050_2080,0.11000000000000237,0.19999999999999996,0.30000000000000004,0.3500000000000001
slr_massdef_Int_2050_2080,1.8000000000000007,2.4550000000000005,2.9499999999999993,3.8009999999999997
slr_total_IntHigh_2050_2080,5.549999999999999,6.600000000000002,7.699999999999997,10.450000000000003
slr_ocean_dyn_IntHigh_2050_2080,1.2100000000000029,1.450000000000001,1.6499999999999986,2.0
slr_vlm_IntHigh_2050_2080,0.55,0.7,0.8,1.0
slr_ais_IntHigh_2050_2080,0.6999999999999993,1.25,1.5,2.4000000000000004
slr_gis_IntHigh_2050_2080,3.1000000000000014,3.8000000000000007,4.100000000000001,5.301
slr_glaciers_IntHigh_2050_2080,0.5,0.7000000000000002,0.8999999999999995,1.1999999999999993
slr_landwater_IntHigh_2050_2080,0.1499999999999999,0.19999999999999996,0.25,0.3004999999999995
slr_massdef_IntHigh_2050_2080,3.75,4.755000000000007,5.502499999999998,6.850999999999994
slr_total_High_2050_2080,7.760000000000002,8.75,10.100000000000009,14.251
slr_ocean_dyn_High_2050_2080,1.2499999999999982,1.5,1.6999999999999993,2.150500000000002
slr_vlm_High_2050_2080,0.5,0.65,0.75,1.0
slr_ais_High_2050_2080,3.1999999999999957,3.75,4.199999999999996,8.25
slr_gis_High_2050_2080,6.500000000000001,8.0,8.600000000000001,11.201500000000001
slr_glaciers_High_2050_2080,0.5999999999999996,0.7999999999999998,1.0,1.2999999999999998
slr_landwater_High_2050_2080,0.19999999999999996,0.19999999999999996,0.30000000000000004,0.35049999999999965
slr_massdef_High_2050_2080,7.460000000000004,8.349999999999994,9.099999999999994,13.409499999999998
slr_total_Low_2060_2090,0.9500000000000011,1.2050000000000018,1.549999999999999,1.8005000000000002
slr_ocean_dyn_Low_2060_2090,0.25,0.30000000000000027,0.3999999999999999,0.5
slr_vlm_Low_2060_2090,0.5,0.7,0.8,1.0
slr_ais_Low_2060_2090,0.0,0.0,0.050000000000000044,0.09999999999999998
slr_gis_Low_2060_2090,0.45,0.5999999999999999,0.5999999999999999,0.7999999999999998
slr_glaciers_Low_2060_2090,0.20000000000000018,0.2999999999999998,0.3999999999999999,0.5
slr_landwater_Low_2060_2090,0.09999999999999987,0.19999999999999996,0.29999999999999993,0.29999999999999993
slr_massdef_Low_2060_2090,0.6000000000000005,0.7999999999999998,1.1000000000000005,1.6504999999999999
slr_total_IntLow_2060_2090,1.3500000000000014,1.9000000000000021,2.4499999999999993,3.0514999999999994
slr_ocean_dyn_IntLow_2060_2090,0.40000000000000036,0.5,0.5499999999999998,0.8000000000000007
slr_vlm_IntLow_2060_2090,0.5,0.7,0.8,0.95
slr_ais_IntLow_2060_2090,0.3499999999999998,0.40000000000000036,0.5,1.2000000000000002
slr_gis_IntLow_2060_2090,0.8000000000000003,1.0,1.0999999999999996,1.4
slr_glaciers_IntLow_2060_2090,0.30000000000000027,0.4500000000000002,0.5999999999999996,0.7999999999999998
slr_landwater_IntLow_2060_2090,0.19999999999999996,0.19999999999999996,0.30000000000000004,0.35049999999999965
slr_massdef_IntLow_2060_2090,1.25,1.5999999999999996,1.8499999999999979,2.4005
slr_total_Int_2060_2090,2.75,3.9550000000000036,5.4025000000000025,6.899999999999999
slr_ocean_dyn_Int_2060_2090,1.3000000000000007,1.5500000000000007,1.7499999999999982,2.200500000000001
slr_vlm_Int_2060_2090,0.5,0.7,0.7999999999999999,1.0499999999999998
slr_ais_Int_2060_2090,1.0,1.4000000000000004,1.8000000000000007,2.6010000000000004
slr_gis_Int_2060_2090,1.3999999999999995,1.7000000000000002,1.8499999999999996,2.4000000000000004
slr_glaciers_Int_2060_2090,0.6000000000000005,0.8499999999999996,1.0999999999999996,1.4004999999999999
slr_landwater_Int_2060_2090,0.19999999999999996,0.19999999999999996,0.30000000000000004,0.34999999999999987
slr_massdef_Int_2060_2090,2.4499999999999957,3.0500000000000007,3.5500000000000043,4.449999999999999
slr_total_IntHigh_2060_2090,7.099999999999994,8.249999999999988,9.25,11.802000000000003
slr_ocean_dyn_IntHigh_2060_2090,1.299999999999999,1.549999999999999,1.6999999999999993,2.150500000000002
slr_vlm_IntHigh_2060_2090,0.6000000000000001,0.75,0.8999999999999998,1.0004999999999995
slr_ais_IntHigh_2060_2090,1.4000000000000021,2.1999999999999993,2.3999999999999986,3.602999999999999
slr_gis_IntHigh_2060_2090,3.1,3.7500000000000018,4.100000000000001,5.2010000000000005
slr_glaciers_IntHigh_2060_2090,0.5999999999999996,0.7999999999999998,1.0,1.3504999999999991
slr_landwater_IntHigh_2060_2090,0.19999999999999996,0.19999999999999996,0.19999999999999996,0.30000000000000004
slr_massdef_IntHigh_2060_2090,4.5,5.100000000000001,5.649999999999999,7.600000000000001
slr_total_High_2060_2090,9.5,10.650000000000006,12.002499999999998,16.061999999999987
slr_ocean_dyn_High_2060_2090,1.3999999999999986,1.5999999999999996,1.8000000000000007,2.3499999999999996
slr_vlm_High_2060_2090,0.5,0.6000000000000001,0.75,1.0
slr_ais_High_2060_2090,3.0999999999999956,3.9050000000000065,6.450000000000003,8.701000000000002
slr_gis_High_2060_2090,5.8999999999999995,7.354999999999999,7.852499999999999,10.301
slr_glaciers_High_2060_2090,0.6499999999999995,0.8999999999999995,1.0999999999999996,1.4004999999999999
slr_landwater_High_2060_2090,0.1499999999999999,0.19999999999999996,0.30000000000000004,0.30000000000000004
slr_massdef_High_2060_2090,8.210000000000004,9.304999999999998,10.102499999999992,13.9535
dt_mean_20_days_Low_2020,12.5,14.050000000000011,18.0,32.504999999999995
dt_mean_20_days_IntLow_2020,7.0,9.0,12.0,15.5
dt_mean_20_days_Int_2020,5.0,7.0,8.5,12.0
dt_mean_20_days_IntHigh_2020,4.5,6.0,7.0,9.504999999999995
dt_mean_20_days_High_2020,4.0,5.0,6.0,9.0
dt_mean_20_days_Low_2030,13.5,16.0,20.5,34.0
dt_mean_20_days_IntLow_2030,7.0,9.5,12.0,16.0
dt_mean_20_days_Int_2030,5.0,6.0,8.0,11.004999999999995
dt_mean_20_days_IntHigh_2030,4.0,5.0,6.0,8.504999999999995
dt_mean_20_days_High_2030,3.5,4.0,6.0,7.5
dt_mean_20_days_Low_2040,15.5,19.5,23.0,34.004999999999995
dt_mean_20_days_IntLow_2040,7.0,9.5,11.524999999999977,15.004999999999995
dt_mean_20_days_Int_2040,4.0,6.0,7.5,11.0
dt_mean_20_days_IntHigh_2040,3.5,4.0,6.0,7.0049999999999955
dt_mean_20_days_High_2040,3.0,4.0,5.0,6.0
dt_mean_20_days_Low_2050,17.0,21.0,25.5,35.50999999999999
dt_mean_20_days_IntLow_2050,7.5,10.0,11.524999999999977,15.5
dt_mean_20_days_Int_2050,4.0,5.5,7.0,9.004999999999995
dt_mean_20_days_IntHigh_2050,3.0,4.0,5.0,6.0
dt_mean_20_days_High_2050,2.0,3.0,4.0,5.0
dt_mean_20_days_Low_2060,18.100000000000023,23.0,27.5,38.51999999999998
dt_mean_20_days_IntLow_2060,7.5,10.050000000000011,12.0,16.5
dt_mean_20_days_Int_2060,3.5,5.0,6.0,8.0
dt_mean_20_days_IntHigh_2060,2.0,3.0,4.0,6.0
dt_mean_20_days_High_2060,2.0,2.0,3.0,4.0
dt_mean_26_days_Low_2020,13.5,16.0,20.0,37.014999999999986
dt_mean_26_days_IntLow_2020,7.5,10.0,12.5,17.0
dt_mean_26_days_Int_2020,5.5,7.0,9.0,13.0
dt_mean_26_days_IntHigh_2020,4.5,6.0,7.0,10.0
dt_mean_26_days_High_2020,4.0,5.0,6.5,9.0
dt_mean_26_days_Low_2030,15.5,18.0,22.5,38.5
dt_mean_26_days_IntLow_2030,8.0,10.0,13.0,17.0
dt_mean_26_days_Int_2030,5.0,6.5,8.0,12.0
dt_mean_26_days_IntHigh_2030,4.0,5.0,6.5,9.0
dt_mean_26_days_High_2030,3.5,4.0,6.0,7.5
dt_mean_26_days_Low_2040,17.5,21.55000000000001,25.5,38.504999999999995
dt_mean_26_days_IntLow_2040,8.0,10.0,12.024999999999977,16.00999999999999
dt_mean_26_days_Int_2040,4.5,6.0,8.0,11.0
dt_mean_26_days_IntHigh_2040,4.0,5.0,6.0,8.0
dt_mean_26_days_High_2040,3.0,4.0,5.0,7.0
dt_mean_26_days_Low_2050,18.5,23.5,27.5,41.5
dt_mean_26_days_IntLow_2050,8.0,10.5,12.524999999999977,17.0
dt_mean_26_days_Int_2050,4.0,6.0,7.0,10.0
dt_mean_26_days_IntHigh_2050,3.0,4.0,5.0,7.0
dt_mean_26_days_High_2050,2.0,3.0,4.0,5.0
dt_mean_26_days_Low_2060,20.5,25.5,30.024999999999977,43.014999999999986
dt_mean_26_days_IntLow_2060,7.5,11.0,13.5,18.0
dt_mean_26_days_Int_2060,4.0,5.0,6.5,8.5
dt_mean_26_days_IntHigh_2060,2.0,3.0,4.024999999999977,6.0
dt_mean_26_days_High_2060,2.0,2.0500000000000114,3.0,4.0
dt_mean_50_days_Low_2020,17.5,21.0,25.0,48.0
dt_mean_50_days_IntLow_2020,9.5,12.0,14.0,19.504999999999995
dt_mean_50_days_Int_2020,6.0,7.0,9.5,13.504999999999995
dt_mean_50_days_IntHigh_2020,5.0,6.0,7.524999999999977,11.0
dt_mean_50_days_High_2020,4.5,6.0,6.5,9.0
dt_mean_50_days_Low_2030,20.5,24.0,28.0,48.004999999999995
dt_mean_50_days_IntLow_2030,9.5,11.050000000000011,14.5,19.5
dt_mean_50_days_Int_2030,6.0,7.0,9.0,13.0
dt_mean_50_days_IntHigh_2030,5.0,5.5,7.0,9.5
dt_mean_50_days_High_2030,4.0,5.0,6.0,8.0
dt_mean_50_days_Low_2040,22.100000000000023,27.05000000000001,31.0,50.0
dt_mean_50_days_IntLow_2040,9.0,12.0,14.5,20.0
dt_mean_50_days_Int_2040,5.0,7.0,8.5,12.0
dt_mean_50_days_IntHigh_2040,4.0,5.0,6.0,8.0
dt_mean_50_days_High_2040,3.0,4.0,5.0,7.0
dt_mean_50_days_Low_2050,24.100000000000023,29.5,34.02499999999998,
dt_mean_50_days_IntLow_2050,9.0,12.0,14.524999999999977,21.0
dt_mean_50_days_Int_2050,5.0,6.5,8.0,11.0
dt_mean_50_days_IntHigh_2050,4.0,4.0,6.0,7.0049999999999955
dt_mean_50_days_High_2050,2.5,3.5,4.5,6.0
dt_mean_50_days_Low_2060,26.0,32.5,37.52499999999998,
dt_mean_50_days_IntLow_2060,9.5,12.5,14.524999999999977,21.004999999999995
dt_mean_50_days_Int_2060,4.5,6.0,7.0,9.0
dt_mean_50_days_IntHigh_2060,3.0,4.0,5.0,6.5
dt_mean_50_days_High_2060,2.5,3.0,4.0,5.0
dt_median_20_days_Low_2020,9.0,11.5,14.0,24.519999999999982
dt_median_20_days_IntLow_2020,8.5,10.0,11.0,16.0
dt_median_20_days_Int_2020,6.0,7.5,9.0,11.5
dt_median_20_days_IntHigh_2020,5.0,6.5,7.5,10.0
dt_median_20_days_High_2020,4.5,5.5,7.0,8.5
dt_median_20_days_Low_2030,11.0,13.0,16.0,26.514999999999986
dt_median_20_days_IntLow_2030,8.0,9.0,10.5,14.504999999999995
dt_median_20_days_Int_2030,5.5,6.5,8.0,10.5
dt_median_20_days_IntHigh_2030,5.0,5.0,6.5,8.004999999999995
dt_median_20_days_High_2030,3.5,4.0,5.5,7.0
dt_median_20_days_Low_2040,12.5,15.0,17.5,28.00999999999999
dt_median_20_days_IntLow_2040,7.5,9.0,10.5,14.0
dt_median_20_days_Int_2040,4.5,6.0,7.5,9.004999999999995
dt_median_20_days_IntHigh_2040,3.0,4.0,5.5,7.0
dt_median_20_days_High_2040,3.0,3.0,4.5,6.0
dt_median_20_days_Low_2050,14.0,17.5,21.5,30.5
dt_median_20_days_IntLow_2050,7.5,9.0,11.0,14.0
dt_median_20_days_Int_2050,4.0,5.0,6.5,8.504999999999995
dt_median_20_days_IntHigh_2050,3.0,3.5,4.5,6.0
dt_median_20_days_High_2050,2.0,3.0,3.5,5.0
dt_median_20_days_Low_2060,14.600000000000023,18.5,23.024999999999977,32.02499999999998
dt_median_20_days_IntLow_2060,7.0,9.0,10.5,15.0
dt_median_20_days_Int_2060,3.5,4.5,6.0,7.0
dt_median_20_days_IntHigh_2060,2.0,3.0,4.0,5.0
dt_median_20_days_High_2060,2.0,2.0,3.0,4.0
dt_median_26_days_Low_2020,11.100000000000023,14.0,16.0,27.024999999999977
dt_median_26_days_IntLow_2020,9.0,10.5,12.0,16.5
dt_median_26_days_Int_2020,6.5,8.0,9.024999999999977,12.0
dt_median_26_days_IntHigh_2020,5.5,7.0,8.0,9.5
dt_median_26_days_High_2020,5.0,6.0,7.0,9.0
dt_median_26_days_Low_2030,13.5,15.5,17.5,29.00999999999999
dt_median_26_days_IntLow_2030,8.5,10.0,11.524999999999977,16.0
dt_median_26_days_Int_2030,6.0,7.0,8.024999999999977,11.0
dt_median_26_days_IntHigh_2030,5.0,6.0,7.0,8.0
dt_median_26_days_High_2030,4.0,5.0,6.0,7.5
dt_median_26_days_Low_2040,14.5,17.05000000000001,20.0,31.004999999999995
dt_median_26_days_IntLow_2040,8.5,10.0,12.0,15.004999999999995
dt_median_26_days_Int_2040,5.5,6.5,8.0,9.509999999999991
dt_median_26_days_IntHigh_2040,4.0,5.0,6.0,7.0049999999999955
dt_median_26_days_High_2040,3.0,3.5,5.0,6.0
dt_median_26_days_Low_2050,16.0,20.5,23.5,31.529999999999973
dt_median_26_days_IntLow_2050,8.0,10.0,12.0,15.0
dt_median_26_days_Int_2050,5.0,6.0,7.0,9.0
dt_median_26_days_IntHigh_2050,3.0,3.5,5.0,6.5
dt_median_26_days_High_2050,2.0,3.0,3.5,5.0049999999999955
dt_median_26_days_Low_2060,17.0,21.0,26.0,34.51999999999998
dt_median_26_days_IntLow_2060,8.0,9.5,12.5,16.0
dt_median_26_days_Int_2060,4.0,5.0,6.5,8.0
dt_median_26_days_IntHigh_2060,3.0,3.0,4.0,6.0
dt_median_26_days_High_2060,2.0,2.0,3.0,4.0
dt_median_50_days_Low_2020,16.0,18.5,21.0,35.0
dt_median_50_days_IntLow_2020,10.5,12.0,14.0,18.0
dt_median_50_days_Int_2020,7.0,8.5,10.0,12.5
dt_median_50_days_IntHigh_2020,6.0,7.0,8.0,10.0
dt_median_50_days_High_2020,5.0,6.0,7.0,9.0
dt_median_50_days_Low_2030,18.0,20.0,23.5,38.5
dt_median_50_days_IntLow_2030,11.0,12.5,14.0,18.0
dt_median_50_days_Int_2030,7.0,8.0,9.0,11.504999999999995
dt_median_50_days_IntHigh_2030,5.0,6.5,7.0,9.0
dt_median_50_days_High_2030,4.0,5.0,6.0,8.0
dt_median_50_days_Low_2040,20.0,23.0,26.5,38.004999999999995
dt_median_50_days_IntLow_2040,10.5,12.0,14.0,18.0
dt_median_50_days_Int_2040,6.0,7.050000000000011,8.5,11.0
dt_median_50_days_IntHigh_2040,5.0,5.0,6.0,8.0
dt_median_50_days_High_2040,3.5,4.0,5.0,7.0
dt_median_50_days_Low_2050,21.5,25.0,29.0,41.504999999999995
dt_median_50_days_IntLow_2050,10.0,12.0,14.0,18.004999999999995
dt_median_50_days_Int_2050,6.0,7.0,8.0,9.504999999999995
dt_median_50_days_IntHigh_2050,3.6000000000000227,4.0,5.0,7.0
dt_median_50_days_High_2050,3.0,3.0,4.0,6.0
dt_median_50_days_Low_2060,22.0,26.0,30.024999999999977,47.514999999999986
dt_median_50_days_IntLow_2060,10.0,12.0,14.024999999999977,18.014999999999986
dt_median_50_days_Int_2060,5.0,6.0,7.0,8.5
dt_median_50_days_IntHigh_2060,3.1000000000000227,4.0,4.5,6.5
dt_median_50_days_High_2060,2.0,2.5500000000000114,3.0,5.0
